trend.target,cluster.target,trend.null.est,cluster.null.est,sd.trend.est,sd.cluster.est,k.est,data_name,set,k,sdline,sdgroup,k_new,sdline_new,sdgroup_new
11,17,0.570024258,0.195819925,0.389230112,0.148552589,5,set-22-k-3-sdline-0.45-sdgroup-0.30.csv,22,3,0.45,0.3,5,0.25,0.25
6,1,0.571540312,0.1621224,0.39342779,0.171901058,5,set-23-k-3-sdline-0.45-sdgroup-0.30.csv,23,3,0.45,0.3,5,0.25,0.25
2,3,0.554172968,0.138720522,0.401195465,0.155447939,5,set-24-k-3-sdline-0.45-sdgroup-0.30.csv,24,3,0.45,0.3,5,0.25,0.25
7,13,0.602884691,0.172665385,0.533544852,0.173024577,5,set-28-k-5-sdline-0.25-sdgroup-0.25.csv,28,5,0.25,0.25,5,0.35,0.25
18,14,0.562194306,0.186885226,0.54480674,0.1601503,5,set-29-k-5-sdline-0.25-sdgroup-0.25.csv,29,5,0.25,0.25,5,0.35,0.25
18,12,0.609589311,0.185008812,0.498113274,0.172006527,5,set-30-k-5-sdline-0.25-sdgroup-0.25.csv,30,5,0.25,0.25,5,0.35,0.25
3,6,0.662889909,0.179262422,0.57224763,0.183132546,5,set-34-k-5-sdline-0.25-sdgroup-0.30.csv,34,5,0.25,0.3,5,0.45,0.25
8,14,0.605688846,0.193584723,0.585908148,0.168957755,5,set-35-k-5-sdline-0.25-sdgroup-0.30.csv,35,5,0.25,0.3,5,0.45,0.25
11,15,0.630044574,0.186374478,0.643684461,0.169124919,5,set-36-k-5-sdline-0.25-sdgroup-0.30.csv,36,5,0.25,0.3,5,0.45,0.25
20,11,0.568632254,0.238669251,0.364695926,0.164064164,3,set-1-k-3-sdline-0.25-sdgroup-0.25.csv,1,3,0.25,0.25,3,0.25,0.25
1,9,0.528946994,0.214284307,0.397218766,0.186453653,3,set-2-k-3-sdline-0.25-sdgroup-0.25.csv,2,3,0.25,0.25,3,0.25,0.25
14,4,0.543733309,0.252871296,0.381310995,0.189709402,3,set-3-k-3-sdline-0.25-sdgroup-0.25.csv,3,3,0.25,0.25,3,0.25,0.25
12,9,0.583245825,0.178870075,0.390266095,0.124516231,5,set-4-k-3-sdline-0.25-sdgroup-0.30.csv,4,3,0.25,0.3,5,0.25,0.2
19,12,0.57383364,0.183060386,0.369943897,0.139235932,5,set-5-k-3-sdline-0.25-sdgroup-0.30.csv,5,3,0.25,0.3,5,0.25,0.2
1,14,0.573651053,0.178973298,0.393190676,0.143956905,5,set-6-k-3-sdline-0.25-sdgroup-0.30.csv,6,3,0.25,0.3,5,0.25,0.2
20,13,0.594564709,0.247268395,0.482912945,0.178101574,3,set-7-k-3-sdline-0.25-sdgroup-0.35.csv,7,3,0.25,0.35,3,0.35,0.25
2,15,0.614893593,0.23630312,0.47735903,0.200664413,3,set-8-k-3-sdline-0.25-sdgroup-0.35.csv,8,3,0.25,0.35,3,0.35,0.25
2,11,0.614006301,0.264974357,0.473075531,0.205499614,3,set-9-k-3-sdline-0.25-sdgroup-0.35.csv,9,3,0.25,0.35,3,0.35,0.25
4,1,0.582233615,0.176862498,0.511045181,0.140394419,5,set-10-k-3-sdline-0.35-sdgroup-0.25.csv,10,3,0.35,0.25,5,0.35,0.2
